"","STUDY_ID","CANCER","N_ITT","N_mAb","TREATMENT_1","TREATMENT_2","TREATMENT_3","CONTROL","AGENT_1","AGENT_2","AGENT_3","OS_HR","OS_HR_LB","OS_HR_UB","PFS_HR","PFS_HR_LB","PFS_HR_UB","MOS","MOS_LB","MOS_UB","MOS_Control","MOS_LB_Control","MOS_UB_Control","PFS","PFS_LB","PFS_UB","PFS_Control","PFS_Control_LB","PFS_Control_UB","DOSE_1","DOSE_2","PHASE","STUDY_NAME","MASK","SOURCE","NCT.Number","INCLUDED","Treatments","mAb","OS_MR","PFS_MR","HR","SE_coef","PFS_SE","antiCTLA4","antiPD1","antiPDL1","antiVEGF","Axitinib","BRAFi","Chemotherapy","gp100","IDOi","MEKi","Radiotherapy"
"2","Antonia_2018","NSCLC",713,473,"antiPDL1",NA,NA,"Placebo","Durvalumab",NA,NA,0.68,0.47,0.997,-0.673344553263766,0.41,0.63,42,34.7,NA,28.7,22.9,NA,17.2,NA,NA,5.6,NA,NA,"","","3","PACIFIC","Double-blinded","NCT","NCT02125461","IN","antiPDL1","Durvalumab",-0.380772495517793,-1.1221427860783,-0.385662480811985,0.195237246607613,0.107812743159561,0,0,1,0,0,0,0,0,0,0,0
"8","Bang_2018","GC/GEJC",371,185,"antiPDL1",NA,NA,"Chemotherapy","Avelumab",NA,NA,1.1,0.9,1.4,0.548121408509688,1.4,2.2,4.6,3.6,5.7,5,4.5,6.3,1.4,1.4,1.5,2.7,1.8,2.8,"10","","3","JAVELIN Gastric 300","Open-label","NCT","NCT02625623","IN","antiPDL1","Avelumab",0.0833816089390512,0.656779536389071,0.0953101798043249,0.123044126687604,0.122622636819004,0,0,1,0,0,0,0,0,0,0,0
"10","Barlesi_2018","NSCLC",792,396,"antiPDL1",NA,NA,"Docetaxel","Avelumab",NA,NA,0.9,0.72,1.12,0.157003748809665,0.98,1.41,11.4,9.4,13.9,10.3,8.5,13,2.8,2.7,3.5,4.2,3.3,5.2,"10",NA,"3","JAVELIN Lung 200","Open-label","NCT","NCT02395172","IN","antiPDL1","Avelumab",-0.10146946016486,0.405465108108165,-0.105360515657826,0.111578173216356,0.095198665410272,0,0,1,0,0,0,0,0,0,0,0
"11","Beer_2017","MCRPC",602,400,"antiCTLA4",NA,NA,NA,"Ipilimumab",NA,NA,1.11,0.88,1.39,-0.400477566597125,0.55,0.81,28.7,24.5,32.5,29.7,26.1,34.2,5.6,5.3,6.3,3.8,2.8,4.1,"10","","3","CA184-095","Double-blinded","PubMed","NCT01057810","IN","antiCTLA4","Ipilimumab",0.0342499230430784,-0.387765531008763,0.104360015324243,0.114769319024576,0.0968163378400053,1,0,0,0,0,0,0,0,0,0,0
"14","Bellmunt_2017","MUC",542,270,"antiPD1",NA,NA,"Chemotherapy","Pembrolizumab",NA,NA,0.73,0.59,0.91,-0.0202027073175195,0.81,1.19,10.3,8,11.8,7.4,6.1,8.3,2.1,2,2.2,3.3,2.3,3.5,"","","3","KEYNOTE-045","Open-label","PubMed","NCT02256436","IN","antiPD1","Pembrolizumab",-0.330663895025466,0.451985123743057,-0.3147107448397,0.112451079258061,0.099061011310634,0,1,0,0,0,0,0,0,0,0,0
"15","Borghaei_2015","NSCLC",582,292,"antiPD1",NA,NA,"Chemotherapy","Nivolumab",NA,NA,0.73,0.59,0.89,-0.083381608939051,0.77,1.1,12.2,9.7,15,9.4,8.1,10.7,2.3,2.2,3.3,4.2,3.5,4.9,"3",NA,"3","Checkmate 057","Open-label","PubMed","NCT01673867","IN","antiPD1","Nivolumab",-0.260726262463253,0.602175402354219,-0.3147107448397,0.101112535815425,0.0911709552588078,0,1,0,0,0,0,0,0,0,0,0
"17","Brahmer_2015","NSCLC",272,135,"antiPD1",NA,NA,"Chemotherapy","Nivolumab",NA,NA,0.59,0.44,0.79,-0.478035800943,0.47,0.81,9.2,7.3,13.3,6,5.1,7.3,3.5,2.1,4.9,2.8,2.1,3.5,"3",NA,"3","Checkmate 017","Open-label","PubMed","NCT01642004","IN","antiPD1","Nivolumab",-0.42744401482694,-0.22314355131421,-0.527632742082372,0.14893661866435,0.136387592698586,0,1,0,0,0,0,0,0,0,0,0
"20","Burtness_2018","HNSCC",882,301,"antiPD1",NA,NA,"antiEGFR","Pembrolizumab",NA,NA,0.78,0.64,0.96,NA,NA,NA,12.3,NA,NA,10.3,NA,NA,NA,NA,NA,NA,NA,NA,"200","","3","KEYNOTE-048","Open-label","PubMed","NCT02358031","IN","antiPD1","Pembrolizumab",-0.177455367142782,NA,-0.2484613592985,0.105940398097147,NA,0,1,0,0,0,0,0,0,0,0,0
"21","Burtness_2018","HNSCC",882,281,"antiPD1","Chemotherapy",NA,"antiEGFR","Pembrolizumab","ICC",NA,0.77,0.63,0.93,-0.0725706928348354,0.78,1.11,13,NA,NA,10.3,NA,NA,4.9,4.7,6.1,5.2,4.9,6.1,"200","","3","KEYNOTE-048","Open-label","PubMed","NCT02358031","IN","antiPD1_Chemotherapy","Pembrolizumab_ICC",-0.232805462225947,0.0594234204708008,-0.261364764134408,0.0963252757646343,0.0902724282459704,0,1,0,0,0,0,1,0,0,0,0
"22","Carbone_2017","NSCLC",541,271,"antiPD1",NA,NA,"Chemotherapy","Nivolumab",NA,NA,1.02,0.8,1.3,0.139761942375159,0.91,1.45,14.4,11.7,17.4,13.2,10.7,17.1,4.2,3,5.6,5.9,5.4,6.9,"","","3","Checkmate 026","Open-label","NCT","NCT02041533","IN","antiPD1","Nivolumab",-0.0870113769896298,0.339867825622351,0.0198026272961797,0.123758211418478,0.118268302828902,0,1,0,0,0,0,0,0,0,0,0
"24","Chen_2020","GC/GEJC",493,330,"antiPD1",NA,NA,"Placebo","Nivolumab",NA,NA,0.62,0.51,0.76,-0.510825623765991,0.49,0.75,5.26,4.6,6.37,4.15,3.42,4.86,1.61,1.54,2.3,1.45,1.45,1.54,"3","","3","ATTRACTION-2","Double-blinded","PubMed","","IN","antiPD1","Nivolumab",-0.237022692507011,-0.104670622563889,-0.478035800943,0.103878926779881,0.113850842706467,0,1,0,0,0,0,0,0,0,0,0
"27","Cohen_2019","HNSCC",495,247,"antiPD1",NA,NA,"SOC","Pembrolizumab",NA,NA,0.8,0.65,0.98,-0.0408219945202552,0.79,1.16,8.4,6.4,9.4,6.9,5.9,8,2.1,2.1,2.3,2.3,2.1,2.8,"","","3","KEYNOTE-040","Open-label","PubMed","NCT02252042","IN","antiPD1","Pembrolizumab",-0.196710294246054,0.0909717782057266,-0.22314355131421,0.103543149566758,0.0965538148309077,0,1,0,0,0,0,0,0,0,0,0
"28","Eggermont_2015","SKCM",834,475,"antiCTLA4",NA,NA,"Placebo","Ipilimumab",NA,NA,0.72,0.58,0.88,-0.287682072451781,0.64,0.9,86.8,86.6,NA,NA,NA,NA,26.09,19.32,39.6,17.05,13.4,21.62,"10","","3","EORTC 18071","Double-blinded","NCT","NCT00636168","IN","antiCTLA4","Ipilimumab",NA,-0.425401895419111,-0.328504066972036,0.102384889235219,0.0930229117637282,1,0,0,0,0,0,0,0,0,0,0
"30","Eng_2019","MCC",383,183,"antiPDL1","MEKi",NA,"Regorafenib","Atezolizumab","Cobimetinib",NA,1,0.73,1.38,0.22314355131421,0.94,1.65,8.87,7,10.61,8.51,6.41,10.71,1.91,1.87,1.97,2,1.87,3.61,"840","60","3","IMblaze370","Open-label","PubMed","NCT02788279","IN","antiPDL1_MEKi","Atezolizumab_Cobimetinib",-0.0414328537362053,0.0460439385014068,0,0.164331335529462,0.141651448081803,0,0,1,0,0,0,0,0,0,1,0
"31","Eng_2019","MCC",383,90,"antiPDL1",NA,NA,"Regorafenib","Atezolizumab",NA,NA,1.19,0.83,1.71,0.3293037471426,1,1.94,7.1,6.05,10.05,8.51,6.41,10.71,1.94,1.91,2.1,2,1.87,3.61,"1200","","3","IMblaze370","Open-label","PubMed","NCT02788279","IN","antiPDL1","Atezolizumab",0.181147158538013,0.0304592074847087,0.173953307123438,0.184972819016472,0.17009711839724,0,0,1,0,0,0,0,0,0,0,0
"35","Ferris_2016","HNSCC",361,240,"antiPD1",NA,NA,"SOC","Nivolumab",NA,NA,0.7,0.51,0.96,-0.116533816255952,0.7,1.13,7.5,5.5,9.1,5.1,4,6,2,1.9,2.1,2.3,1.9,3.1,"3","","3","Checkmate 141","Open-label","PubMed","NCT02105636","IN","antiPD1","Nivolumab",-0.385662480811985,0.139761942375159,-0.356674943938732,0.161152425202649,0.121814202129958,0,1,0,0,0,0,0,0,0,0,0
"39","Ferris_2020","HNSCC",763,240,"antiPDL1",NA,NA,"SOC","Durvalumab",NA,NA,0.88,0.72,1.08,0.0198026272961797,0.84,1.25,7.6,6.1,9.8,8.3,7.3,9.2,2.1,1.9,3,3.7,3.1,3.7,"10","","3","EAGLE","Open-label","NCT","NCT02369874","IN","antiPDL1","Durvalumab",0.088107267510267,0.566395474920801,-0.127833371509885,0.104488865234977,0.103747275777493,0,0,1,0,0,0,0,0,0,0,0
"40","Finn_2020","HCC",413,278,"antiPD1",NA,NA,"Placebo","Pembrolizumab",NA,NA,0.781,0.611,0.998,-0.25489224962879,0.609,0.987,13.9,11.6,16,10.6,8.3,13.5,3,2.8,4.1,2.8,1.6,3,"200","","3","KEYNOTE-240","Double-blinded","PubMed","NCT02702401","IN","antiPD1","Pembrolizumab",-0.271034839018625,-0.0689928714869516,-0.247180129142451,0.125093179469476,0.1233731905216,0,1,0,0,0,0,0,0,0,0,0
"42","Gandhi_2018","NSCLC",616,410,"antiPD1","Chemotherapy",NA,"Chemotherapy","Pembrolizumab","Pemetrexed/Platinum",NA,0.56,0.45,0.7,-0.7339691750802,0.4,0.58,22,19.5,25.2,10.7,8.7,13.6,9,8.1,9.9,4.9,4.7,5.5,"","","3","KEYNOTE-189","Double-blinded","PubMed","NCT02578680","IN","antiPD1_Chemotherapy","Pembrolizumab_Pemetrexed/Platinum",-0.720798711890455,-0.607989372219638,-0.579818495252942,0.113850842706467,0.0965538148309076,0,1,0,0,0,0,1,0,0,0,0
"44","Govindan_2017","NSCLC",956,479,"antiCTLA4","Chemotherapy",NA,"Chemotherapy","Ipilimumab","ICC",NA,0.917,0.792,1.061,-0.140412153716745,0.749,1.009,10.94,9.56,12.02,10.74,9.66,11.73,5.55,5.36,5.85,5.59,5.52,5.72,"10","","","","Double-blinded","NCT","NCT01285609","IN","antiCTLA4_Chemotherapy","Ipilimumab_ICC",-0.0184507079131165,0.00718135940866458,-0.0866478067256722,0.074419564598146,0.0762115509603458,1,0,0,0,0,0,1,0,0,0,0
"46","Gutzmer_2020","SKCM",514,256,"antiPDL1","BRAFi","MEKi","BRAFi+MEKi","Atezolizumab","Vemurafenib","Cobimetinib",0.85,0.64,1.11,-0.2484613592985,0.63,0.97,28.8,27.4,NA,NA,NA,NA,15.1,11.4,18.4,10.6,9.3,12.7,"","","3","IMspire150","Double-blinded","PubMed","NCT02908672","IN","antiPDL1_BRAFi_MEKi","Atezolizumab_Vemurafenib_Cobimetinib",NA,-0.353840742702857,-0.162518929497775,0.136165229018046,0.111227631493928,0,0,1,0,0,1,0,0,0,1,0
"51","Hellman_2019","NSCLC",1739,396,"antiCTLA4","antiPD1",NA,"Chemotherapy","Ipilimumab","Nivolumab",NA,0.79,0.65,0.96,NA,NA,NA,17.1,15,20.1,14.9,12.7,16.7,5.1,4.1,6.3,5.6,4.6,5.8,"","","3","CheckMate 227","Open-label","PubMed","NCT02477826","IN","antiCTLA4_antiPD1","Ipilimumab_Nivolumab",-0.137717250557201,0.0935260580108235,-0.23572233352107,0.0994407757173926,NA,1,1,0,0,0,0,0,0,0,0,0
"53","Hellman_2019","NSCLC",1739,187,"antiCTLA4","antiPD1",NA,"Chemotherapy","Ipilimumab","Nivolumab",NA,0.62,0.48,0.78,NA,NA,NA,17.2,12.8,22,12.2,9.2,14.3,5.1,3.2,6.4,4.7,4.2,5.6,"","","","CheckMate 227","Open-label","PubMed","NCT02477826","IN","antiCTLA4_antiPD1","Ipilimumab_Nivolumab",-0.343473432080196,-0.0816780310142671,-0.478035800943,0.117131969492988,NA,1,1,0,0,0,0,0,0,0,0,0
"54","Hellman_2019","NSCLC",1739,177,"antiPD1","Chemotherapy",NA,"Chemotherapy","Nivolumab",NA,NA,0.78,0.6,1.02,-0.3147107448397,0.56,0.95,15.2,12.3,19.8,12.2,9.2,14.3,5.6,4.6,6.9,4.7,4.2,5.6,"","","","CheckMate 227","Open-label","PubMed","NCT02477826","IN","antiPD1_Chemotherapy","Nivolumab",-0.21985947611302,-0.17520408902509,-0.2484613592985,0.13687189596886,0.13439912800947,0,1,0,0,0,0,1,0,0,0,0
"59","Herbst_2016","NSCLC",1034,345,"antiPD1",NA,NA,"Chemotherapy","Pembrolizumab",NA,NA,0.71,0.58,0.88,-0.127833371509885,0.74,1.05,10.4,9.4,11.9,8.5,7.5,9.8,3.9,3.1,4.1,4,3.1,4.2,"2",NA,"2/3","KEYNOTE-010","Open-label","NCT","NCT01905657","IN","antiPD1","Pembrolizumab",-0.201739642651056,0.02531780798429,-0.342490308946776,0.109520858102535,0.0901157047131993,0,1,0,0,0,0,0,0,0,0,0
"60","Herbst_2016","NSCLC",1034,346,"antiPD1",NA,NA,"Chemotherapy","Pembrolizumab",NA,NA,0.61,0.49,0.75,-0.23572233352107,0.66,0.94,12.7,10,17.3,8.5,7.5,9.8,4,2.7,4.3,4,3.1,4.2,"10",NA,"2/3","KEYNOTE-010","Open-label","NCT","NCT01905657","IN","antiPD1","Pembrolizumab",-0.401535829968275,0,-0.49429632181478,0.105417370417388,0.0886990430305173,0,1,0,0,0,0,0,0,0,0,0
"62","Herbst_2020","NSCLC",572,285,"antiPDL1",NA,NA,"Chemotherapy","Atezolizumab",NA,NA,0.845,0.688,1.037,-0.334075112021491,0.595,0.863,18.9,13.4,23,14.7,11.2,16.5,5.8,5.5,7.3,5.6,4.7,5.7,"","","","IMPower110","Open-label","PubMed","NCT02409342","IN","antiPDL1","Atezolizumab",-0.251314428280906,-0.0350913198112702,-0.168418651624963,0.104466501674214,0.095274467079865,0,0,1,0,0,0,0,0,0,0,0
"66","Hodi_2010","SKCM",368,137,"antiCTLA4",NA,NA,"gp100","Ipilimumab",NA,NA,0.64,0.49,0.84,-0.446287102628419,NA,NA,10.1,8,13.8,6.4,5.5,8.7,2.86,2.76,3.02,2.76,2.73,2.83,"",NA,"3","","Double-blinded","PubMed","NCT00094653","IN","antiCTLA4","Ipilimumab",-0.456237433481588,-0.0355909451027026,-0.446287102628419,0.138744241031274,NA,1,0,0,0,0,0,0,0,0,0,0
"67","Hodi_2010","SKCM",368,403,"antiCTLA4","gp100",NA,"gp100","Ipilimumab","gp100",NA,0.69,0.56,0.85,-0.210721031315653,NA,NA,10,8.5,11.5,6.4,5.5,8.7,2.76,2.73,2.79,2.76,2.73,2.83,"","","3","","Double-blinded","PubMed","NCT00094653","IN","antiCTLA4_gp100","Ipilimumab_gp100",-0.446287102628419,0,-0.371063681390832,0.106402338786851,NA,1,0,0,0,0,0,0,1,0,0,0
"69","Hodi_2018","SKCM",945,314,"antiCTLA4","antiPD1",NA,"antiCTLA4","Ipilimumab","Nivolumab",NA,0.54,0.44,0.67,-0.867500567704723,0.35,0.51,51.8,38.2,NA,19.9,16.9,24.6,11.5,8.7,19.3,2.9,2.8,3.2,"3","3","3","Checkmate 067","Double-blinded","PubMed","NCT01844505","IN","antiCTLA4_antiPD1","Ipilimumab_Nivolumab",-0.956670417534991,-1.37763629837678,-0.616186139423817,0.11005741663019,0.0990610113106339,1,1,0,0,0,0,0,0,0,0,0
"70","Hodi_2018","SKCM",945,316,"antiPD1",NA,NA,"antiCTLA4","Nivolumab",NA,NA,0.65,0.53,0.79,-0.63487827243597,0.44,0.64,36.9,28.3,NA,19.9,16.9,24.6,6.9,5.1,10.2,2.9,2.8,3.2,"3",NA,"3","Checkmate 067","Double-blinded","PubMed","NCT01844505","IN","antiPD1","Nivolumab",-0.617491819316035,-0.866810674610785,-0.430782916092454,0.099522534143483,0.0962217526929745,0,1,0,0,0,0,0,0,0,0,0
"72","Horn_2018","SCLC",403,201,"antiPDL1",NA,NA,"Chemotherapy","Atezolizumab",NA,NA,0.7,0.54,0.91,-0.261364764134408,0.62,0.96,12.3,NA,NA,10.3,NA,NA,5.2,NA,NA,4.3,NA,NA,"1200","","3","IMpower133","Double-blinded","PubMed","NCT02763579","IN","antiPDL1","Atezolizumab",-0.177455367142782,-0.190043602887865,-0.356674943938732,0.133861778347453,0.112523888884574,0,0,1,0,0,0,0,0,0,0,0
"73","Huang_2020","GC/GEJC",457,228,"antiPD1",NA,NA,"Chemotherapy","Camrelizumab",NA,NA,0.71,0.57,0.87,NA,NA,NA,8.3,0.68,9.7,6.2,5.7,6.9,NA,NA,NA,NA,NA,NA,"200","","3","ESCORT","Open-label","PubMed","NCT03099382","IN","antiPD1","Camrelizumab",-0.291706222751506,NA,-0.342490308946776,0.103689783698224,NA,0,1,0,0,0,0,0,0,0,0,0
"75","Jotte_2020","NSCLC",1021,343,"antiPDL1","Chemotherapy",NA,"Chemotherapy","Atezolizumab","Carboplatin/nab-Paclitaxel",NA,0.88,0.73,1.05,-0.287682072451781,0.64,0.88,14.2,12.3,16.8,13.5,12.2,15.1,6.5,5.7,7.1,5.6,5.5,5.7,"","","","IMpower131","Open-label","PubMed","NCT02367794","IN","antiPDL1_Chemotherapy","Atezolizumab_Carboplatin/nab-Paclitaxel",-0.0505522791628312,-0.149035579160488,-0.127833371509885,0.0901157047131993,0.08155695829248,0,0,1,0,0,0,1,0,0,0,0
"79","Kato_2019","GC/GEJC",749,373,"antiPD1","Chemotherapy",NA,"Chemotherapy","Pembrolizumab","Cisplatin/5-FU",NA,0.73,0.62,0.86,-0.430782916092454,0.54,0.78,12.4,10.5,14,9.8,8.8,10.8,6.3,6.2,6.9,5.8,5,6.1,"200","80/800","3","KEYNOTE-590","Double-blinded","PubMed","NCT03189719","IN","antiPD1_Chemotherapy","Pembrolizumab_Cisplatin/5-FU",-0.235314086934465,-0.0826917158451134,-0.3147107448397,0.0836177891011484,0.0930229117637282,0,1,0,0,0,0,1,0,0,0,0
"81","Kato_2019b","GC/GEJC",419,210,"antiPD1",NA,NA,"Chemotherapy","Nivolumab",NA,NA,0.77,0.62,0.96,NA,NA,NA,10.5,4.5,19,8,4.6,15.2,1.7,1.5,2.7,3.4,3,4.2,"240","","3","ATTRACTION-3","Open-label","PubMed","NCT02569242","IN","antiPD1","Nivolumab",-0.271933715483642,0.693147180559945,-0.261364764134408,0.112523888884574,NA,0,1,0,0,0,0,0,0,0,0,0
"83","Kojima_2020","GC/GEJC",628,314,"antiPD1",NA,NA,"Chemotherapy","Pembrolizumab",NA,NA,0.89,0.75,1.05,0.104360015324243,0.94,1.31,7.1,6.2,8.1,7.1,6.3,8,2.1,2.1,2.2,3.4,3.4,3.9,"200","","3","KEYNOTE-181","Open-label","PubMed","NCT02564263","IN","antiPD1","Pembrolizumab",0,0.481838086892738,-0.116533816255952,0.0843505195653788,0.0845255949576515,0,1,0,0,0,0,0,0,0,0,0
"90","Kwon_2014","MCRPC",799,399,"antiCTLA4","Radiotherapy",NA,"Radiotherapy","Ipilimumab",NA,NA,0.85,0.72,1,-0.356674943938732,0.61,0.82,11.2,9.5,12.7,10,8.3,11,4,3.6,4.3,3.1,2.9,3.4,"","","","CA184-043","Double-blinded","PubMed","NCT00861614","IN","antiCTLA4_Radiotherapy","Ipilimumab",-0.113328685307003,-0.25489224962879,-0.162518929497775,0.0829193448347539,0.0807280166691556,1,0,0,0,0,0,0,0,0,0,1
"96","Larkin_2017","SKCM",405,272,"antiPD1",NA,NA,"Chemotherapy","Nivolumab",NA,NA,0.95,0.73,1.24,0,0.78,1.436,15.7,12.9,19.9,14.4,11.7,18.2,3.1,2.3,3.5,3.7,2.3,5.3,"3",NA,"3","Checkmate 037","Open-label","PubMed","NCT01721746","IN","antiPD1","Nivolumab",-0.0864325057723074,0.176930708159078,-0.0512932943875506,0.135923249664719,0.184626591855947,0,1,0,0,0,0,0,0,0,0,0
"102","Long_2019","SKCM",706,354,"antiPD1","IDOi",NA,"antiPD1","Pembrolizumab","Epacadostat",NA,1.13,0.86,1.49,0,0.83,1.21,14.5,NA,NA,14.5,NA,NA,4.7,2.9,6.8,4.9,2.9,6.8,"200+100","","3","ECHO-301","Double-blinded","PubMed","NCT02752074","IN","antiPD1_IDOi","Pembrolizumab_Epacadostat",0,0.0416726964005681,0.122217632724249,0.141103861813062,0.0972570726361499,0,1,0,0,0,0,0,0,1,0,0
